/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/CoverletSourceRootsMapping_Chat.Server.Tests
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/Chat.Server.deps.json
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/Chat.Server.runtimeconfig.json
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/appsettings.Development.json
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/appsettings.json
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/Chat.Server
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/MvcTestingAppManifest.json
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/xunit.runner.visualstudio.dotnetcore.testadapter.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/xunit.runner.reporters.netcoreapp10.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/xunit.runner.utility.netcoreapp10.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/Chat.Server.Tests.deps.json
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/Chat.Server.Tests.runtimeconfig.json
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/Chat.Server.Tests.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/Chat.Server.Tests.pdb
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Antiforgery.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Authentication.Abstractions.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Authentication.BearerToken.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Authentication.Cookies.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Authentication.Core.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Authentication.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Authentication.OAuth.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Authorization.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Authorization.Policy.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Components.Authorization.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Components.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Components.Endpoints.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Components.Forms.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Components.Server.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Components.Web.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Connections.Abstractions.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.CookiePolicy.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Cors.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Cryptography.Internal.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.DataProtection.Abstractions.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.DataProtection.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.DataProtection.Extensions.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Diagnostics.Abstractions.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Diagnostics.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.dll
/home/sehernandezc/sergio/Cursos_.NET_Testing_de_aplicaciones.NET_con_xUnit_y_Moq2024/Modulo 6  temas adicionales, tipologia, TDD, cobertura/Practicas y Descargas/Lab.240-Ejercicio de prácticas/test/Chat.Server.Tests/bin/Debug/net9.0/refs/Microsoft.AspNetCore.HostFiltering.dll
